Use pretrained weights
load word embedding
train len 79
val len 79
Writing Tensorboard logs to  out/100p_train
['20_pedbrain/100p_train/labels/BraTS-PED-00046-000'] torch.Size([1, 1, 160, 160, 104])

 24%|██▍       | 19/79 [00:42<01:38,  1.65s/it]

 25%|██▌       | 20/79 [00:44<01:41,  1.72s/it]

 27%|██▋       | 21/79 [00:46<01:45,  1.82s/it]

 28%|██▊       | 22/79 [00:48<01:46,  1.87s/it]

 29%|██▉       | 23/79 [00:50<01:47,  1.92s/it]

 30%|███       | 24/79 [00:52<01:47,  1.96s/it]

 32%|███▏      | 25/79 [00:54<01:47,  1.98s/it]

 33%|███▎      | 26/79 [00:56<01:46,  2.00s/it]

 34%|███▍      | 27/79 [00:58<01:44,  2.01s/it]

 35%|███▌      | 28/79 [01:00<01:43,  2.03s/it]

 37%|███▋      | 29/79 [01:02<01:41,  2.04s/it]

 38%|███▊      | 30/79 [01:04<01:39,  2.04s/it]

 39%|███▉      | 31/79 [01:06<01:37,  2.04s/it]

 41%|████      | 32/79 [01:08<01:35,  2.03s/it]

 42%|████▏     | 33/79 [01:10<01:34,  2.05s/it]

 43%|████▎     | 34/79 [01:12<01:31,  2.04s/it]

 44%|████▍     | 35/79 [01:14<01:30,  2.05s/it]

 46%|████▌     | 36/79 [01:16<01:28,  2.05s/it]

 47%|████▋     | 37/79 [01:19<01:25,  2.04s/it]

 48%|████▊     | 38/79 [01:21<01:23,  2.05s/it]


 51%|█████     | 40/79 [01:25<01:20,  2.05s/it]

 52%|█████▏    | 41/79 [01:27<01:17,  2.05s/it]

 53%|█████▎    | 42/79 [01:29<01:15,  2.05s/it]

 54%|█████▍    | 43/79 [01:31<01:13,  2.05s/it]

 56%|█████▌    | 44/79 [01:33<01:11,  2.04s/it]

 57%|█████▋    | 45/79 [01:35<01:09,  2.06s/it]

 58%|█████▊    | 46/79 [01:37<01:07,  2.05s/it]

 59%|█████▉    | 47/79 [01:39<01:05,  2.04s/it]

 61%|██████    | 48/79 [01:41<01:03,  2.04s/it]

 62%|██████▏   | 49/79 [01:43<01:01,  2.04s/it]

 63%|██████▎   | 50/79 [01:45<00:59,  2.04s/it]

 65%|██████▍   | 51/79 [01:47<00:57,  2.05s/it]

 66%|██████▌   | 52/79 [01:49<00:55,  2.05s/it]

 67%|██████▋   | 53/79 [01:51<00:53,  2.05s/it]

 68%|██████▊   | 54/79 [01:53<00:50,  2.04s/it]

 70%|██████▉   | 55/79 [01:55<00:48,  2.04s/it]

 71%|███████   | 56/79 [01:57<00:46,  2.04s/it]

 72%|███████▏  | 57/79 [01:59<00:44,  2.04s/it]

 73%|███████▎  | 58/79 [02:01<00:42,  2.04s/it]

 75%|███████▍  | 59/79 [02:04<00:40,  2.04s/it]

 76%|███████▌  | 60/79 [02:06<00:38,  2.05s/it]

 77%|███████▋  | 61/79 [02:08<00:36,  2.05s/it]

 78%|███████▊  | 62/79 [02:10<00:34,  2.05s/it]

 80%|███████▉  | 63/79 [02:12<00:32,  2.03s/it]

 81%|████████  | 64/79 [02:14<00:30,  2.02s/it]

 82%|████████▏ | 65/79 [02:16<00:28,  2.03s/it]

 84%|████████▎ | 66/79 [02:18<00:26,  2.01s/it]

 85%|████████▍ | 67/79 [02:20<00:23,  1.97s/it]

 86%|████████▌ | 68/79 [02:21<00:21,  1.96s/it]

 87%|████████▋ | 69/79 [02:23<00:19,  1.94s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00132-000'] torch.Size([1, 1, 160, 160, 104])

 89%|████████▊ | 70/79 [02:24<00:14,  1.65s/it]

 90%|████████▉ | 71/79 [02:26<00:13,  1.69s/it]

 91%|█████████ | 72/79 [02:28<00:12,  1.79s/it]

 92%|█████████▏| 73/79 [02:30<00:11,  1.86s/it]

 94%|█████████▎| 74/79 [02:32<00:09,  1.92s/it]

 95%|█████████▍| 75/79 [02:34<00:07,  1.96s/it]

 96%|█████████▌| 76/79 [02:36<00:05,  1.98s/it]

 97%|█████████▋| 77/79 [02:38<00:04,  2.01s/it]

 99%|█████████▊| 78/79 [02:40<00:02,  2.02s/it]
100%|██████████| 79/79 [02:43<00:00,  2.06s/it]








































Epoch=61: Training (77 / 79 Steps) (dice_loss=0.61831, bce_loss=0.02042):  99%|█████████▊| 78/79 [01:24<00:00,  1.02it/s]
Epoch=61: Training (78 / 79 Steps) (dice_loss=0.72721, bce_loss=0.01884): 100%|██████████| 79/79 [01:26<00:00,  1.09s/it]







































Epoch=62: Training (78 / 79 Steps) (dice_loss=0.75329, bce_loss=0.02364): 100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]








































Epoch=63: Training (77 / 79 Steps) (dice_loss=0.66307, bce_loss=0.00538):  99%|█████████▊| 78/79 [01:26<00:00,  1.04it/s]
Epoch=63: Training (78 / 79 Steps) (dice_loss=0.72944, bce_loss=0.01874): 100%|██████████| 79/79 [01:27<00:00,  1.11s/it]







































Epoch=64: Training (78 / 79 Steps) (dice_loss=0.63688, bce_loss=0.08016): 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]






































Epoch=65: Training (78 / 79 Steps) (dice_loss=0.79936, bce_loss=0.04164): 100%|██████████| 79/79 [01:23<00:00,  1.01it/s]
Epoch=65: Training (78 / 79 Steps) (dice_loss=0.79936, bce_loss=0.04164): 100%|██████████| 79/79 [01:23<00:00,  1.06s/it]






































Epoch=66: Training (77 / 79 Steps) (dice_loss=0.82389, bce_loss=0.09567):  99%|█████████▊| 78/79 [01:22<00:00,  1.02it/s]
Epoch=66: Training (78 / 79 Steps) (dice_loss=0.83046, bce_loss=0.05560): 100%|██████████| 79/79 [01:24<00:00,  1.06s/it]







































Epoch=67: Training (78 / 79 Steps) (dice_loss=0.99952, bce_loss=0.02047): 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]







































Epoch=68: Training (77 / 79 Steps) (dice_loss=0.76820, bce_loss=0.01179):  99%|█████████▊| 78/79 [01:21<00:00,  1.03it/s]
Epoch=68: Training (78 / 79 Steps) (dice_loss=0.64820, bce_loss=0.01994): 100%|██████████| 79/79 [01:22<00:00,  1.05s/it]






































Epoch=69: Training (78 / 79 Steps) (dice_loss=0.50855, bce_loss=0.02423): 100%|██████████| 79/79 [01:23<00:00,  1.01it/s]
Epoch=69: Training (78 / 79 Steps) (dice_loss=0.50855, bce_loss=0.02423): 100%|██████████| 79/79 [01:24<00:00,  1.06s/it]








































Epoch=70: Training (78 / 79 Steps) (dice_loss=0.60305, bce_loss=0.01290): 100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
  0%|          | 0/79 [00:00<?, ?it/s]
Epoch=70: ave_dice_loss=0.59771, ave_bce_loss=0.05150
['20_pedbrain/100p_train/labels/BraTS-PED-00002-000'] torch.Size([1, 1, 160, 160, 104])

  1%|▏         | 1/79 [00:06<08:21,  6.43s/it]

  4%|▍         | 3/79 [00:10<03:46,  2.98s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00006-000'] torch.Size([1, 1, 160, 160, 104])

  5%|▌         | 4/79 [00:12<03:15,  2.61s/it]

  6%|▋         | 5/79 [00:14<02:57,  2.40s/it]

  8%|▊         | 6/79 [00:16<02:47,  2.29s/it]

  9%|▉         | 7/79 [00:18<02:36,  2.18s/it]

 10%|█         | 8/79 [00:20<02:31,  2.13s/it]

 11%|█▏        | 9/79 [00:22<02:26,  2.10s/it]

 13%|█▎        | 10/79 [00:24<02:24,  2.09s/it]

 14%|█▍        | 11/79 [00:26<02:21,  2.07s/it]

 15%|█▌        | 12/79 [00:28<02:18,  2.07s/it]

 16%|█▋        | 13/79 [00:30<02:16,  2.07s/it]

 18%|█▊        | 14/79 [00:32<02:14,  2.07s/it]

 19%|█▉        | 15/79 [00:34<02:11,  2.06s/it]

 20%|██        | 16/79 [00:36<02:09,  2.06s/it]

 22%|██▏       | 17/79 [00:39<02:07,  2.05s/it]


 24%|██▍       | 19/79 [00:43<02:03,  2.05s/it]

 25%|██▌       | 20/79 [00:45<02:00,  2.05s/it]

 27%|██▋       | 21/79 [00:47<01:58,  2.04s/it]

 28%|██▊       | 22/79 [00:49<01:56,  2.04s/it]

 29%|██▉       | 23/79 [00:51<01:54,  2.04s/it]

 30%|███       | 24/79 [00:53<01:52,  2.04s/it]

 32%|███▏      | 25/79 [00:55<01:50,  2.05s/it]

 33%|███▎      | 26/79 [00:57<01:48,  2.04s/it]

 34%|███▍      | 27/79 [00:59<01:46,  2.04s/it]

 35%|███▌      | 28/79 [01:01<01:43,  2.03s/it]

 37%|███▋      | 29/79 [01:03<01:41,  2.03s/it]

 38%|███▊      | 30/79 [01:05<01:39,  2.03s/it]

 39%|███▉      | 31/79 [01:07<01:37,  2.04s/it]

 41%|████      | 32/79 [01:09<01:35,  2.03s/it]

 42%|████▏     | 33/79 [01:11<01:34,  2.05s/it]

 43%|████▎     | 34/79 [01:13<01:31,  2.04s/it]

 44%|████▍     | 35/79 [01:15<01:30,  2.05s/it]

 46%|████▌     | 36/79 [01:17<01:28,  2.05s/it]

 47%|████▋     | 37/79 [01:19<01:26,  2.05s/it]

 48%|████▊     | 38/79 [01:21<01:24,  2.05s/it]

 49%|████▉     | 39/79 [01:23<01:22,  2.05s/it]

 51%|█████     | 40/79 [01:25<01:19,  2.04s/it]

 52%|█████▏    | 41/79 [01:27<01:15,  1.98s/it]

 53%|█████▎    | 42/79 [01:29<01:12,  1.96s/it]

 54%|█████▍    | 43/79 [01:31<01:10,  1.95s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00100-000'] torch.Size([1, 1, 160, 160, 104])

 57%|█████▋    | 45/79 [01:34<00:54,  1.60s/it]

 58%|█████▊    | 46/79 [01:36<00:57,  1.74s/it]

 59%|█████▉    | 47/79 [01:38<00:58,  1.83s/it]

 61%|██████    | 48/79 [01:40<00:58,  1.90s/it]

 62%|██████▏   | 49/79 [01:42<00:58,  1.94s/it]

 63%|██████▎   | 50/79 [01:44<00:56,  1.96s/it]

 65%|██████▍   | 51/79 [01:46<00:55,  1.99s/it]

 66%|██████▌   | 52/79 [01:48<00:54,  2.01s/it]

 67%|██████▋   | 53/79 [01:50<00:52,  2.03s/it]

 68%|██████▊   | 54/79 [01:52<00:50,  2.04s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00113-000'] torch.Size([1, 1, 160, 160, 104])

 70%|██████▉   | 55/79 [01:54<00:48,  2.04s/it]

 71%|███████   | 56/79 [01:56<00:46,  2.04s/it]

 72%|███████▏  | 57/79 [01:58<00:44,  2.04s/it]

 73%|███████▎  | 58/79 [02:00<00:42,  2.05s/it]

 75%|███████▍  | 59/79 [02:02<00:40,  2.04s/it]

 76%|███████▌  | 60/79 [02:04<00:39,  2.05s/it]

 77%|███████▋  | 61/79 [02:06<00:36,  2.05s/it]

 78%|███████▊  | 62/79 [02:09<00:35,  2.06s/it]

 80%|███████▉  | 63/79 [02:11<00:32,  2.05s/it]

 81%|████████  | 64/79 [02:13<00:30,  2.05s/it]

 82%|████████▏ | 65/79 [02:15<00:28,  2.05s/it]

 84%|████████▎ | 66/79 [02:17<00:26,  2.04s/it]


 86%|████████▌ | 68/79 [02:21<00:22,  2.04s/it]

 87%|████████▋ | 69/79 [02:23<00:20,  2.03s/it]

 89%|████████▊ | 70/79 [02:25<00:18,  2.04s/it]

 90%|████████▉ | 71/79 [02:27<00:16,  2.04s/it]

 91%|█████████ | 72/79 [02:29<00:14,  2.04s/it]

 92%|█████████▏| 73/79 [02:31<00:12,  2.05s/it]

 94%|█████████▎| 74/79 [02:33<00:10,  2.06s/it]

 95%|█████████▍| 75/79 [02:35<00:08,  2.05s/it]

 96%|█████████▌| 76/79 [02:37<00:06,  2.06s/it]

 97%|█████████▋| 77/79 [02:39<00:04,  2.05s/it]

 99%|█████████▊| 78/79 [02:41<00:02,  2.07s/it]
100%|██████████| 79/79 [02:44<00:00,  2.08s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]






































Epoch=71: Training (77 / 79 Steps) (dice_loss=0.60738, bce_loss=0.01388):  99%|█████████▊| 78/79 [01:21<00:00,  1.00it/s]
Epoch=71: Training (78 / 79 Steps) (dice_loss=0.48564, bce_loss=0.02283): 100%|██████████| 79/79 [01:23<00:00,  1.05s/it]






































Epoch=72: Training (78 / 79 Steps) (dice_loss=0.78672, bce_loss=0.10305): 100%|██████████| 79/79 [01:23<00:00,  1.05s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]







































Epoch=73: Training (77 / 79 Steps) (dice_loss=0.57492, bce_loss=0.00721):  99%|█████████▊| 78/79 [01:24<00:01,  1.00s/it]
Epoch=73: Training (78 / 79 Steps) (dice_loss=0.60312, bce_loss=0.01597): 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]





































Epoch=74: Training (78 / 79 Steps) (dice_loss=0.78452, bce_loss=0.09569): 100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]







































Epoch=75: Training (78 / 79 Steps) (dice_loss=0.42225, bce_loss=0.00941): 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]









































Epoch=76: Training (78 / 79 Steps) (dice_loss=0.40817, bce_loss=0.01859): 100%|██████████| 79/79 [01:28<00:00,  1.12s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]








































Epoch=77: Training (78 / 79 Steps) (dice_loss=0.72272, bce_loss=0.03181): 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]






































Epoch=78: Training (78 / 79 Steps) (dice_loss=0.31454, bce_loss=0.02069): 100%|██████████| 79/79 [01:23<00:00,  1.05s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]







































Epoch=79: Training (78 / 79 Steps) (dice_loss=0.46347, bce_loss=0.01133): 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]





































Epoch=80: Training (78 / 79 Steps) (dice_loss=0.51814, bce_loss=0.01588): 100%|██████████| 79/79 [01:22<00:00,  1.05s/it]
  0%|          | 0/79 [00:00<?, ?it/s]
Epoch=80: ave_dice_loss=0.54170, ave_bce_loss=0.02873

  1%|▏         | 1/79 [00:06<08:10,  6.29s/it]

  3%|▎         | 2/79 [00:08<04:50,  3.78s/it]

  4%|▍         | 3/79 [00:10<03:44,  2.96s/it]

  5%|▌         | 4/79 [00:12<03:12,  2.56s/it]

  6%|▋         | 5/79 [00:14<02:55,  2.38s/it]

  8%|▊         | 6/79 [00:16<02:46,  2.28s/it]

  9%|▉         | 7/79 [00:18<02:37,  2.18s/it]

 10%|█         | 8/79 [00:20<02:31,  2.14s/it]

 11%|█▏        | 9/79 [00:22<02:27,  2.11s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00024-000'] torch.Size([1, 1, 160, 160, 104])

 14%|█▍        | 11/79 [00:26<02:21,  2.07s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00036-000'] torch.Size([1, 1, 160, 160, 104])

 15%|█▌        | 12/79 [00:28<02:18,  2.07s/it]

 16%|█▋        | 13/79 [00:30<02:16,  2.07s/it]

 18%|█▊        | 14/79 [00:32<02:13,  2.06s/it]

 19%|█▉        | 15/79 [00:34<02:11,  2.05s/it]

 20%|██        | 16/79 [00:36<02:09,  2.05s/it]

 22%|██▏       | 17/79 [00:38<02:07,  2.05s/it]

 23%|██▎       | 18/79 [00:40<02:02,  2.01s/it]

 24%|██▍       | 19/79 [00:42<02:01,  2.02s/it]

 25%|██▌       | 20/79 [00:44<01:59,  2.03s/it]

 27%|██▋       | 21/79 [00:46<01:57,  2.02s/it]

 28%|██▊       | 22/79 [00:48<01:55,  2.03s/it]

 29%|██▉       | 23/79 [00:50<01:54,  2.04s/it]

 30%|███       | 24/79 [00:52<01:51,  2.02s/it]

 32%|███▏      | 25/79 [00:54<01:46,  1.98s/it]

 34%|███▍      | 27/79 [00:58<01:40,  1.94s/it]

 35%|███▌      | 28/79 [00:59<01:24,  1.66s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00064-000'] torch.Size([1, 1, 160, 160, 104])

 37%|███▋      | 29/79 [01:01<01:21,  1.63s/it]


 39%|███▉      | 31/79 [01:05<01:28,  1.84s/it]

 41%|████      | 32/79 [01:07<01:29,  1.90s/it]

 42%|████▏     | 33/79 [01:09<01:29,  1.94s/it]

 43%|████▎     | 34/79 [01:11<01:28,  1.97s/it]

 44%|████▍     | 35/79 [01:13<01:27,  1.99s/it]

 46%|████▌     | 36/79 [01:15<01:27,  2.02s/it]

 47%|████▋     | 37/79 [01:17<01:25,  2.02s/it]

 48%|████▊     | 38/79 [01:19<01:23,  2.04s/it]

 49%|████▉     | 39/79 [01:21<01:21,  2.04s/it]

 51%|█████     | 40/79 [01:23<01:19,  2.04s/it]

 52%|█████▏    | 41/79 [01:25<01:17,  2.04s/it]

 53%|█████▎    | 42/79 [01:27<01:14,  2.03s/it]

 54%|█████▍    | 43/79 [01:29<01:13,  2.04s/it]

 56%|█████▌    | 44/79 [01:31<01:11,  2.04s/it]

 57%|█████▋    | 45/79 [01:33<01:09,  2.04s/it]

 58%|█████▊    | 46/79 [01:35<01:07,  2.04s/it]

 59%|█████▉    | 47/79 [01:37<01:05,  2.04s/it]

 61%|██████    | 48/79 [01:40<01:03,  2.04s/it]

 62%|██████▏   | 49/79 [01:42<01:00,  2.03s/it]

 63%|██████▎   | 50/79 [01:44<00:58,  2.03s/it]

 65%|██████▍   | 51/79 [01:46<00:56,  2.03s/it]

 66%|██████▌   | 52/79 [01:48<00:55,  2.04s/it]

 67%|██████▋   | 53/79 [01:50<00:52,  2.03s/it]

 68%|██████▊   | 54/79 [01:52<00:50,  2.04s/it]

 70%|██████▉   | 55/79 [01:54<00:48,  2.04s/it]

 71%|███████   | 56/79 [01:56<00:46,  2.04s/it]

 72%|███████▏  | 57/79 [01:58<00:44,  2.04s/it]

 73%|███████▎  | 58/79 [02:00<00:42,  2.03s/it]

 75%|███████▍  | 59/79 [02:02<00:40,  2.05s/it]

 76%|███████▌  | 60/79 [02:04<00:38,  2.04s/it]

 77%|███████▋  | 61/79 [02:06<00:36,  2.05s/it]

 78%|███████▊  | 62/79 [02:08<00:34,  2.05s/it]

 80%|███████▉  | 63/79 [02:10<00:32,  2.04s/it]

 81%|████████  | 64/79 [02:12<00:30,  2.04s/it]

 82%|████████▏ | 65/79 [02:14<00:28,  2.03s/it]

 84%|████████▎ | 66/79 [02:16<00:26,  2.03s/it]

 85%|████████▍ | 67/79 [02:18<00:24,  2.03s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00130-000'] torch.Size([1, 1, 160, 160, 104])

 86%|████████▌ | 68/79 [02:20<00:22,  2.04s/it]

 87%|████████▋ | 69/79 [02:22<00:20,  2.05s/it]

 89%|████████▊ | 70/79 [02:24<00:18,  2.05s/it]

 90%|████████▉ | 71/79 [02:26<00:16,  2.06s/it]

 91%|█████████ | 72/79 [02:29<00:14,  2.06s/it]

 92%|█████████▏| 73/79 [02:31<00:12,  2.07s/it]

 94%|█████████▎| 74/79 [02:33<00:10,  2.06s/it]

 95%|█████████▍| 75/79 [02:35<00:08,  2.05s/it]

 96%|█████████▌| 76/79 [02:37<00:06,  2.02s/it]

 97%|█████████▋| 77/79 [02:39<00:03,  1.99s/it]
100%|██████████| 79/79 [02:42<00:00,  2.05s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]









































Epoch=81: Training (78 / 79 Steps) (dice_loss=0.86595, bce_loss=0.17886): 100%|██████████| 79/79 [01:30<00:00,  1.14s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]









































Epoch=82: Training (78 / 79 Steps) (dice_loss=0.37721, bce_loss=0.01352): 100%|██████████| 79/79 [01:27<00:00,  1.10s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]







































Epoch=83: Training (78 / 79 Steps) (dice_loss=0.68147, bce_loss=0.09330): 100%|██████████| 79/79 [01:25<00:00,  1.09s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]






































Epoch=84: Training (78 / 79 Steps) (dice_loss=0.44140, bce_loss=0.00895): 100%|██████████| 79/79 [01:23<00:00,  1.05s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]






































Epoch=85: Training (78 / 79 Steps) (dice_loss=0.63513, bce_loss=0.01385): 100%|██████████| 79/79 [01:23<00:00,  1.05s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]







































Epoch=86: Training (78 / 79 Steps) (dice_loss=0.44593, bce_loss=0.03707): 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]






































Epoch=87: Training (78 / 79 Steps) (dice_loss=0.42190, bce_loss=0.01295): 100%|██████████| 79/79 [01:24<00:00,  1.06s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]







































Epoch=88: Training (78 / 79 Steps) (dice_loss=0.35545, bce_loss=0.00760): 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]








































Epoch=89: Training (78 / 79 Steps) (dice_loss=0.31604, bce_loss=0.02173): 100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]









































Epoch=90: Training (78 / 79 Steps) (dice_loss=0.85373, bce_loss=0.07365): 100%|██████████| 79/79 [01:28<00:00,  1.12s/it]
  0%|          | 0/79 [00:00<?, ?it/s]
Epoch=90: ave_dice_loss=0.55483, ave_bce_loss=0.03601
  1%|▏         | 1/79 [00:05<07:34,  5.83s/it]
  1%|▏         | 1/79 [00:05<07:34,  5.83s/it]
  4%|▍         | 3/79 [00:08<02:43,  2.15s/it]
  4%|▍         | 3/79 [00:08<02:43,  2.15s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00004-000'] torch.Size([1, 1, 160, 160, 104])
  5%|▌         | 4/79 [00:09<02:35,  2.07s/it]
  5%|▌         | 4/79 [00:09<02:35,  2.07s/it]
  6%|▋         | 5/79 [00:11<02:31,  2.04s/it]
  6%|▋         | 5/79 [00:11<02:31,  2.04s/it]
  8%|▊         | 6/79 [00:13<02:27,  2.02s/it]
  8%|▊         | 6/79 [00:13<02:27,  2.02s/it]
  9%|▉         | 7/79 [00:15<02:24,  2.01s/it]
  9%|▉         | 7/79 [00:15<02:24,  2.01s/it]
 10%|█         | 8/79 [00:17<02:23,  2.02s/it]
 10%|█         | 8/79 [00:17<02:23,  2.02s/it]
 11%|█▏        | 9/79 [00:20<02:21,  2.03s/it]
 11%|█▏        | 9/79 [00:20<02:21,  2.03s/it]
 13%|█▎        | 10/79 [00:22<02:21,  2.04s/it]
 13%|█▎        | 10/79 [00:22<02:21,  2.04s/it]
 14%|█▍        | 11/79 [00:24<02:19,  2.05s/it]
 14%|█▍        | 11/79 [00:24<02:19,  2.05s/it]
 15%|█▌        | 12/79 [00:26<02:17,  2.05s/it]
 15%|█▌        | 12/79 [00:26<02:17,  2.05s/it]
 16%|█▋        | 13/79 [00:28<02:14,  2.04s/it]
 16%|█▋        | 13/79 [00:28<02:14,  2.04s/it]
 18%|█▊        | 14/79 [00:30<02:12,  2.04s/it]
 18%|█▊        | 14/79 [00:30<02:12,  2.04s/it]
 19%|█▉        | 15/79 [00:32<02:09,  2.03s/it]
 19%|█▉        | 15/79 [00:32<02:09,  2.03s/it]
 20%|██        | 16/79 [00:34<02:08,  2.03s/it]
 20%|██        | 16/79 [00:34<02:08,  2.03s/it]
 22%|██▏       | 17/79 [00:36<02:06,  2.04s/it]
 22%|██▏       | 17/79 [00:36<02:06,  2.04s/it]
 23%|██▎       | 18/79 [00:38<02:05,  2.05s/it]
 23%|██▎       | 18/79 [00:38<02:05,  2.05s/it]
 24%|██▍       | 19/79 [00:40<02:02,  2.05s/it]
 24%|██▍       | 19/79 [00:40<02:02,  2.05s/it]
 25%|██▌       | 20/79 [00:42<02:00,  2.05s/it]
 25%|██▌       | 20/79 [00:42<02:00,  2.05s/it]
 27%|██▋       | 21/79 [00:44<01:59,  2.06s/it]
 27%|██▋       | 21/79 [00:44<01:59,  2.06s/it]
 28%|██▊       | 22/79 [00:46<01:57,  2.06s/it]
 28%|██▊       | 22/79 [00:46<01:57,  2.06s/it]
